info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\exq512\\AppData\\Local\\Temp\\chromatic--13768-10JOxN3C1Hdh
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 11/22 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 12/22 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/22 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/23 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\exq512\code\test\learnstorybook-design-system\src\Avatar.stories.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\exq512\code\test\learnstorybook-design-system\src\Badge.stories.js
<s> [webpack.Progress] 12% building 23/33 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\exq512\code\test\learnstorybook-design-system\src\Button.stories.js
<s> [webpack.Progress] 12% building 23/34 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\exq512\code\test\learnstorybook-design-system\src\Icon.stories.js
<s> [webpack.Progress] 12% building 23/35 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\exq512\code\test\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\exq512\code\test\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\exq512\code\test\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\exq512\code\test\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\exq512\code\test\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\exq512\code\test\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\exq512\code\test\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\exq512\code\test\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\global\window.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\global\window.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\global\window.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\global\window.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\src\Icon.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\src\Badge.js
